alias_path	canonical_path	status
scripts/compat/local/build_currentian_fast_manifests.py	scripts/data_prep/manifests/build_currentian_fast_manifests.py	compat_alias
scripts/compat/local/extract_focus21_fine_cluster_et_components.py	scripts/data_prep/stitching/extract_focus21_fine_cluster_et_components.py	compat_alias
scripts/compat/local/audit_auau_truth_tags.py	scripts/diagnostics/auau_split/audit_auau_truth_tags.py	compat_alias
scripts/compat/local/make_auau_iso_visible_diagnostic_summary.py	scripts/diagnostics/ml_validation/make_auau_iso_visible_diagnostic_summary.py	compat_alias
scripts/compat/local/audit_pp_basev3e_shuhang_equivalence.py	scripts/diagnostics/pp_shuhang/audit_pp_basev3e_shuhang_equivalence.py	compat_alias
scripts/compat/local/compare_pp_currentian_insitu_stitch_contract.py	scripts/diagnostics/pp_shuhang/compare_pp_currentian_insitu_stitch_contract.py	compat_alias
scripts/compat/local/root_in_analysis_env.sh	scripts/env/root_in_analysis_env.sh	compat_alias
scripts/root_in_analysis_env.sh	scripts/env/root_in_analysis_env.sh	hard_contract
scripts/compat/local/audit_auau_ml_training_smoke.py	scripts/ml/audits/audit_auau_ml_training_smoke.py	compat_alias
scripts/compat/local/promote_auau_stacked_bdt_mlp.py	scripts/ml/stacking/promote_auau_stacked_bdt_mlp.py	compat_alias
scripts/compat/local/train_auau_jet_residual_bdt.py	scripts/ml/stacking/train_auau_jet_residual_bdt.py	compat_alias
scripts/compat/local/train_auau_oof_residual_superstacker.py	scripts/ml/stacking/train_auau_oof_residual_superstacker.py	compat_alias
scripts/compat/local/train_auau_stacked_bdt_mlp_calibrator.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_calibrator.py	compat_alias
scripts/compat/local/train_auau_stacked_bdt_mlp_sweep.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_sweep.py	compat_alias
scripts/compat/local/train_auau_photon_bdt.py	scripts/ml/training/train_auau_photon_bdt.py	compat_alias
scripts/compat/local/train_auau_photon_logreg.py	scripts/ml/training/train_auau_photon_logreg.py	compat_alias
scripts/compat/local/train_auau_photon_mlp.py	scripts/ml/training/train_auau_photon_mlp.py	compat_alias
scripts/compat/local/validate_auau_tight_bdt_on_sim.py	scripts/ml/validation/validate_auau_tight_bdt_on_sim.py	compat_alias
scripts/compat/local/validate_auau_tight_logreg_on_sim.py	scripts/ml/validation/validate_auau_tight_logreg_on_sim.py	compat_alias
scripts/compat/local/validate_auau_tight_mlp_on_sim.py	scripts/ml/validation/validate_auau_tight_mlp_on_sim.py	compat_alias
scripts/compat/local/validate_pp_photon_ml_tables.py	scripts/ml/validation/validate_pp_photon_ml_tables.py	compat_alias
scripts/compat/local/make_auau_bdt_target_wp_config.py	scripts/ml/working_points/make_auau_bdt_target_wp_config.py	compat_alias
scripts/compat/local/make_auau_logreg_target_wp_config.py	scripts/ml/working_points/make_auau_logreg_target_wp_config.py	compat_alias
scripts/compat/local/make_auau_mlp_target_wp_config.py	scripts/ml/working_points/make_auau_mlp_target_wp_config.py	compat_alias
scripts/compat/local/make_auau_bdt_training_closure.py	scripts/plotting/auau_bdt/make_auau_bdt_training_closure.py	compat_alias
scripts/compat/local/make_auau_isolation_feature_correlations.py	scripts/plotting/auau_bdt/make_auau_isolation_feature_correlations.py	compat_alias
scripts/compat/local/make_auau_bdt_mlp_stack_roc_overlay.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_roc_overlay.py	compat_alias
scripts/compat/local/make_auau_bdt_mlp_stack_score_separation.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_score_separation.py	compat_alias
scripts/compat/local/make_auau_mlp_expert_validation_plots.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_expert_validation_plots.py	compat_alias
scripts/compat/local/make_auau_mlp_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_training_curves.py	compat_alias
scripts/compat/local/make_auau_stacked_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_stacked_training_curves.py	compat_alias
scripts/compat/local/make_ppg12_fig19_bdt_overlay.py	scripts/plotting/pp_currentian/make_ppg12_fig19_bdt_overlay.py	compat_alias
scripts/compat/local/render_pp_currentian_shuhang_overlay_from_summary.py	scripts/plotting/pp_currentian/render_pp_currentian_shuhang_overlay_from_summary.py	compat_alias
scripts/compat/local/make_focus21_inclusive_reco_cluster_et_blair_plot.py	scripts/plotting/stitching/make_focus21_inclusive_reco_cluster_et_blair_plot.py	compat_alias
scripts/MergeDownloadedRecoilJetsSim.C	scripts/sdcc/local_merge/root/MergeDownloadedRecoilJetsSim.C	hard_contract
scripts/compat/local/MergeDownloadedRecoilJetsSim.C	scripts/sdcc/local_merge/root/MergeDownloadedRecoilJetsSim.C	compat_alias
scripts/auau_tight_bdt_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_bdt_pipeline.sh	hard_contract
scripts/compat/local/auau_tight_bdt_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_bdt_pipeline.sh	compat_alias
scripts/auau_tight_logreg_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_logreg_pipeline.sh	hard_contract
scripts/compat/local/auau_tight_logreg_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_logreg_pipeline.sh	compat_alias
scripts/auau_tight_mlp_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_mlp_pipeline.sh	hard_contract
scripts/compat/local/auau_tight_mlp_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_mlp_pipeline.sh	compat_alias
scripts/compat/local/pp_photon_ml_pipeline.sh	scripts/sdcc/pipelines/pp/pp_photon_ml_pipeline.sh	compat_alias
scripts/pp_photon_ml_pipeline.sh	scripts/sdcc/pipelines/pp/pp_photon_ml_pipeline.sh	hard_contract
scripts/compat/local/audit_auau_grl_projection.sh	scripts/sdcc/runtime/audit/audit_auau_grl_projection.sh	compat_alias
scripts/compat/local/recoiljets_cleanup.sh	scripts/sdcc/runtime/cleanup/recoiljets_cleanup.sh	compat_alias
scripts/recoiljets_cleanup.sh	scripts/sdcc/runtime/cleanup/recoiljets_cleanup.sh	hard_contract
scripts/RecoilJets_Condor.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor.sh	hard_contract
scripts/compat/local/RecoilJets_Condor.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor.sh	compat_alias
scripts/RecoilJets_Condor_AuAu.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_AuAu.sh	hard_contract
scripts/compat/local/RecoilJets_Condor_AuAu.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_AuAu.sh	compat_alias
scripts/RecoilJets_Condor_submit.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_submit.sh	hard_contract
scripts/compat/local/RecoilJets_Condor_submit.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_submit.sh	compat_alias
scripts/compat/local/makeThesisSimLists.sh	scripts/sdcc/runtime/lists/makeThesisSimLists.sh	compat_alias
scripts/makeThesisSimLists.sh	scripts/sdcc/runtime/lists/makeThesisSimLists.sh	hard_contract
scripts/compat/local/make_dstListsData.sh	scripts/sdcc/runtime/lists/make_dstListsData.sh	compat_alias
scripts/make_dstListsData.sh	scripts/sdcc/runtime/lists/make_dstListsData.sh	hard_contract
scripts/compat/local/mergeRecoilJets.sh	scripts/sdcc/runtime/merge/mergeRecoilJets.sh	compat_alias
scripts/mergeRecoilJets.sh	scripts/sdcc/runtime/merge/mergeRecoilJets.sh	hard_contract
scripts/compat/local/estimateEmbeddedPhotonXsec.sh	scripts/sdcc/runtime/xsec/estimateEmbeddedPhotonXsec.sh	compat_alias
scripts/estimateEmbeddedPhotonXsec.sh	scripts/sdcc/runtime/xsec/estimateEmbeddedPhotonXsec.sh	hard_contract
scripts/compat/local/sftp_get_recoiljets_outputs.sh	scripts/sdcc/transfer/sftp_get_recoiljets_outputs.sh	compat_alias
scripts/sftp_get_recoiljets_outputs.sh	scripts/sdcc/transfer/sftp_get_recoiljets_outputs.sh	hard_contract
scripts/compat/local/sftp_push_recoiljets.sh	scripts/sdcc/transfer/sftp_push_recoiljets.sh	compat_alias
scripts/sftp_push_recoiljets.sh	scripts/sdcc/transfer/sftp_push_recoiljets.sh	hard_contract
scripts/compat/local/submit_auau_iso_visible_diagnostic_chain.sh	scripts/sdcc/workflows/diagnostics/submit_auau_iso_visible_diagnostic_chain.sh	compat_alias
scripts/compat/local/auau_bdt_mlp_stack_production_driver.sh	scripts/sdcc/workflows/stacking/auau_bdt_mlp_stack_production_driver.sh	compat_alias
scripts/compat/local/auau_mlp_bdt_beating_driver.sh	scripts/sdcc/workflows/stacking/auau_mlp_bdt_beating_driver.sh	compat_alias
scripts/compat/local/submit_auau_global_sixpack_oof_stack.sh	scripts/sdcc/workflows/stacking/submit_auau_global_sixpack_oof_stack.sh	compat_alias
scripts/compat/local/submit_auau_oof_residual_superstacker.sh	scripts/sdcc/workflows/stacking/submit_auau_oof_residual_superstacker.sh	compat_alias
scripts/compat/local/submit_auau_stack_matrix_wave.sh	scripts/sdcc/workflows/stacking/submit_auau_stack_matrix_wave.sh	compat_alias
scripts/compat/local/submit_auau_stacked_bdt_mlp_calibrator.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_calibrator.sh	compat_alias
scripts/compat/local/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	compat_alias
scripts/compat/local/submit_auau_stacked_bdt_mlp_sweep.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_sweep.sh	compat_alias
scripts/compat/local/submit_auau_logreg_full_chain.sh	scripts/sdcc/workflows/submit/submit_auau_logreg_full_chain.sh	compat_alias
scripts/compat/local/submit_auau_mlp_finept_distilled_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_finept_distilled_sweep.sh	compat_alias
scripts/compat/local/submit_auau_mlp_highpt_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_highpt_sweep.sh	compat_alias
scripts/compat/local/submit_auau_mlp_kitchensink.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_kitchensink.sh	compat_alias
scripts/compat/local/merge_auau_bdt_target80_ready.sh	scripts/sdcc/workflows/target_wp/merge_auau_bdt_target80_ready.sh	compat_alias
scripts/compat/local/prepare_auau_bdt_target80_available_campaigns.sh	scripts/sdcc/workflows/target_wp/prepare_auau_bdt_target80_available_campaigns.sh	compat_alias
scripts/compat/local/submit_auau_bdt_etfine_centstudy_target80.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_target80.sh	compat_alias
scripts/compat/local/submit_auau_bdt_etfine_centstudy_wp050.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_wp050.sh	compat_alias
scripts/compat/local/submit_auau_bdt_target80_config_dir.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_target80_config_dir.sh	compat_alias
scripts/compat/local/submit_auau_bdt_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_targetwp_pair.sh	compat_alias
scripts/compat/local/submit_auau_logreg_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_logreg_targetwp_pair.sh	compat_alias
scripts/compat/local/submit_auau_mlp_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_mlp_targetwp_pair.sh	compat_alias
scripts/compat/local/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	scripts/sdcc/workflows/width_study/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	compat_alias
scripts/compat/local/submit_auau_bdt_widthstudy_pt1530_wp080.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_pt1530_wp080.sh	compat_alias
scripts/compat/local/submit_auau_bdt_widthstudy_windows_wp050.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_windows_wp050.sh	compat_alias
scripts/compat/local/make_pp_currentian_insitu_contract_stitch_slides.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_insitu_contract_stitch_slides.py	compat_alias
scripts/compat/local/make_focus21_cluster_et_leakage_slide.py	scripts/slides/working_point/make_focus21_cluster_et_leakage_slide.py	compat_alias
