local_alias	local_canonical	sdcc_canonical	sdcc_compat	upload_target	status
scripts/audit_auau_grl_projection.sh	scripts/sdcc/runtime/audit/audit_auau_grl_projection.sh	scripts/sdcc/runtime/audit/audit_auau_grl_projection.sh	scripts/sdcc/runtime/audit_auau_grl_projection.sh	scripts/sdcc/runtime/audit/audit_auau_grl_projection.sh	compat_or_canonical
scripts/audit_auau_ml_training_smoke.py	scripts/ml/audits/audit_auau_ml_training_smoke.py	scripts/ml/audits/audit_auau_ml_training_smoke.py	scripts/ml/audit_auau_ml_training_smoke.py	scripts/ml/audits/audit_auau_ml_training_smoke.py	compat_or_canonical
scripts/audit_auau_truth_tags.py	scripts/diagnostics/auau_split/audit_auau_truth_tags.py	scripts/diagnostics/auau_split/audit_auau_truth_tags.py	scripts/diagnostics/audit_auau_truth_tags.py	scripts/diagnostics/auau_split/audit_auau_truth_tags.py	compat_or_canonical
scripts/auau_tight_bdt_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_bdt_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_bdt_pipeline.sh	scripts/sdcc/pipelines/auau_tight_bdt_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_bdt_pipeline.sh	hard_alias
scripts/auau_tight_logreg_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_logreg_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_logreg_pipeline.sh	scripts/sdcc/pipelines/auau_tight_logreg_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_logreg_pipeline.sh	hard_alias
scripts/auau_tight_mlp_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_mlp_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_mlp_pipeline.sh	scripts/sdcc/pipelines/auau_tight_mlp_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_mlp_pipeline.sh	hard_alias
scripts/pp_photon_ml_pipeline.sh	scripts/sdcc/pipelines/pp/pp_photon_ml_pipeline.sh	scripts/sdcc/pipelines/pp/pp_photon_ml_pipeline.sh	scripts/sdcc/pipelines/pp_photon_ml_pipeline.sh	scripts/sdcc/pipelines/pp/pp_photon_ml_pipeline.sh	hard_alias
scripts/build_currentian_fast_manifests.py	scripts/data_prep/manifests/build_currentian_fast_manifests.py	scripts/data_prep/manifests/build_currentian_fast_manifests.py	scripts/data_prep/build_currentian_fast_manifests.py	scripts/data_prep/manifests/build_currentian_fast_manifests.py	compat_or_canonical
scripts/compare_pp_currentian_insitu_stitch_contract.py	scripts/diagnostics/pp_shuhang/compare_pp_currentian_insitu_stitch_contract.py	scripts/diagnostics/pp_shuhang/compare_pp_currentian_insitu_stitch_contract.py	scripts/diagnostics/compare_pp_currentian_insitu_stitch_contract.py	scripts/diagnostics/pp_shuhang/compare_pp_currentian_insitu_stitch_contract.py	compat_or_canonical
scripts/make_pp_currentian_insitu_contract_stitch_slides.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_insitu_contract_stitch_slides.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_insitu_contract_stitch_slides.py	scripts/slides/pp_currentian/make_pp_currentian_insitu_contract_stitch_slides.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_insitu_contract_stitch_slides.py	compat_or_canonical
scripts/make_ppg12_fig19_bdt_overlay.py	scripts/plotting/pp_currentian/make_ppg12_fig19_bdt_overlay.py	scripts/plotting/pp_currentian/make_ppg12_fig19_bdt_overlay.py	scripts/plotting/make_ppg12_fig19_bdt_overlay.py	scripts/plotting/pp_currentian/make_ppg12_fig19_bdt_overlay.py	compat_or_canonical
